Year,"Total_LA_Intake_g_per_capita_day","LA_Intake_percent_calories",Plant_Fat_Ratio,Total_Calorie_Supply,Total_Fat_Supply_g,Total_Carb_Supply_g,Total_Protein_Supply_g,Population,"Diabetes_Prevalence_Rate_AgeStandardised","Diabetes_Treatment_Rate_AgeStandardised","Obesity_Prevalence_AgeStandardised",BMI_AgeStandardised,"Total_Cholesterol_AgeStandardised","NonHDL_Cholesterol_AgeStandardised","Dementia_Prevalence_Number","Dementia_Mortality_Rate_ASMR",CVD_Mortality_Rate_ASMR,LA_perc_kcal_lag5,LA_perc_kcal_lag10,LA_perc_kcal_lag15,LA_perc_kcal_lag20
1961,91.97447393063584,29.83730068254547,0.1343387934478625,2774.28,100.12,387.66,80.64,,,,,,,,,,,,,,
1962,92.00015,29.57612446241552,0.1271429987117233,2799.56,100.91,389.0625,83.78,,,,,,,,,,,,,,
1963,94.01191196531792,29.439851068811674,0.1603194701470732,2874.02,102.67,402.1875,85.31,,,,,,,,,,,,,,
1964,94.66932791907514,29.89725568002682,0.1748430141287284,2849.84,101.92,397.18000000000006,85.96000000000001,,,,,,,,,,,,,,
1965,93.36395,30.03419021849857,0.1855649773220272,2797.73,101.42,388.0075000000001,83.22999999999999,,,,,,,,,,,,,,
1966,94.23665,29.680107573917695,0.206899941026145,2857.57,101.74,400.3975,85.08,,,,,,,,,,,29.83730068254547,,,
1967,93.50565,29.849955839632248,0.1887332280978689,2819.27,101.36,395.5675,81.19,,,,,,,,,,,29.57612446241552,,,
1968,93.34995,29.63302330010793,0.1965870307167235,2835.18,102.55,396.3175,81.74000000000001,,,,,,,,,,,29.439851068811674,,,
1969,95.47505,30.069303448637868,0.2043266939864671,2857.65,104.93,395.9,82.42,,,,,,,,,,,29.89725568002682,,,
1970,100.95605,31.02977115399721,0.2699694848321666,2928.17,111.42,399.4075,81.94,,,,,,,,,,,30.03419021849857,,,
1971,99.8035,30.721477944722437,0.2483141971933661,2923.79,109.74,399.5025,84.53,,,,,,,,,,,29.680107573917695,29.83730068254547,,
1972,107.66084387283236,32.370547384341414,0.2868118878757177,2993.2999999999997,118.44,396.2349999999999,85.6,,,,,,,,,,,29.849955839632248,29.57612446241552,,
1973,105.29575,32.85085484307078,0.3141042373618724,2884.74,114.93,380.6125,81.98,,,,,,,,,,,29.63302330010793,29.439851068811674,,
1974,99.5532,31.657007988637133,0.3422714377230713,2830.27,109.27,383.85,77.86,,,,,,,,,,,30.069303448637868,29.89725568002682,,
1975,104.34805,32.335040525000174,0.3489432605454705,2904.38,114.03,380.6375000000001,88.89,,,,,,,,,,,31.02977115399721,30.03419021849857,,
1976,102.7382,31.529937700121742,0.3397010701335455,2932.5899999999997,113.07,388.56999999999994,90.17,,,,,,,,,,,30.721477944722437,29.680107573917695,29.83730068254547,
1977,107.7121,32.733049473925895,0.4085593220338983,2961.56,118.0,385.19,89.7,,,,,,,,,,,32.370547384341414,29.849955839632248,29.57612446241552,
1978,108.25495,33.29646596858639,0.4128293627409716,2926.12,118.79,373.6124999999999,90.64,,,,,,,,,,,32.85085484307078,29.63302330010793,29.439851068811674,
1979,110.378,33.99151411462789,0.4650263331138906,2922.5,121.52,373.265,83.94,,,,,,,,,,,31.657007988637133,30.069303448637868,29.89725568002682,
1980,115.1239,34.540163480835,0.4934152765583844,2999.74,125.29,385.9625,82.07000000000001,,,,,,5.61099476700229,4.22383717819571,,,,32.335040525000174,31.02977115399721,30.03419021849857,
1981,114.7885,34.56594184229633,0.4738156622623269,2988.77,124.12,385.6325000000001,82.28999999999999,,,,,,5.607661234967985,4.22686347624861,,,,31.529937700121742,30.721477944722437,29.680107573917695,29.83730068254547
1982,119.43635,35.58465915862234,0.4658993031086054,3020.76,127.71,383.1625,84.68,,,,,,5.60398306740546,4.229407882947465,,,,32.733049473925895,32.370547384341414,29.849955839632248,29.57612446241552
1983,115.51735,35.30805086040896,0.4811927342870921,2944.53,124.42,375.05750000000006,81.13,,,,,,5.5996702536905705,4.231110340692075,,,,33.29646596858639,32.85085484307078,29.63302330010793,29.439851068811674
1984,113.1818,34.28031728190234,0.4548971193415637,2971.49,121.5,385.18750000000006,84.31,,,,,,5.594600781681415,4.231873241643795,,,,33.99151411462789,31.657007988637133,30.069303448637868,29.89725568002682
1985,124.0272,36.43798250968692,0.4923391990291261,3063.41,131.84,383.4725,85.74000000000001,,,,,,5.58838851865053,4.23117527614144,,,,34.540163480835,32.335040525000174,31.02977115399721,30.03419021849857
1986,125.93485,37.36779003867292,0.4976408139191979,3033.13,135.64,368.3325,84.76,,,,,,5.580634049568985,4.22845203182412,,,,34.56594184229633,31.529937700121742,30.721477944722437,29.680107573917695
1987,126.0731,36.791283511238504,0.5193809456197642,3084.04,140.86,367.4749999999999,86.6,,,,,,5.57097200855521,4.223166432930015,,,,35.58465915862234,32.733049473925895,32.370547384341414,29.849955839632248
1988,120.8722,35.39633753505957,0.5183886662850602,3073.34,139.76,368.00500000000005,85.87,,,,,,5.55877910894422,4.21452517639106,,,,35.30805086040896,33.29646596858639,32.85085484307078,29.63302330010793
1989,123.382,35.87601487459655,0.5453230472516876,3095.21,145.18,362.49749999999995,84.65,,,,,,5.54350325808641,4.201772617654395,,,,34.28031728190234,33.99151411462789,31.657007988637133,30.069303448637868
1990,124.72105,35.429879742440505,0.5403959336543607,3168.2,149.51999999999998,367.79,87.84,,3.5331126246602396,45.30125327166465,13.142346624770656,,5.5248000524773495,4.1845012078428905,,,,36.43798250968692,34.540163480835,32.335040525000174,31.02977115399721
1991,133.3795,37.98122162281882,0.5875988078268757,3160.55,154.34,357.9725000000001,84.9,,3.63599229499968,45.791283994611895,13.797963295083171,,5.503196121832575,4.16335553028283,,,,37.36779003867292,34.56594184229633,31.529937700121742,30.721477944722437
1992,139.1131,39.22103808959937,0.6008957452102515,3192.21,160.76,353.49250000000006,82.85,,3.7353095167652257,46.3117947913553,14.468479788934191,,5.47921743317498,4.138971217408985,,,,36.791283511238504,35.58465915862234,32.733049473925895,32.370547384341414
1993,135.85825,39.41716016389375,0.6020982114643243,3102.01,158.23,338.06500000000005,81.42,,3.8298623562294503,46.86063147556505,15.15262731560623,,5.45315788977683,4.111693681924695,,,,35.39633753505957,35.30805086040896,33.29646596858639,32.85085484307078
1994,131.41695,38.403051781910754,0.5802251014265148,3079.84,152.82,342.7950000000001,83.32,,3.9185444077941503,47.436762378693295,15.84823211803893,,5.42540686272051,4.08204216316084,,,,35.87601487459655,34.28031728190234,33.99151411462789,31.657007988637133
1995,129.20295,37.12503232562519,0.5831456207764676,3132.19,150.94,357.3325,86.1,,4.001825393688894,48.0449544691191,16.54967430818098,,5.39640184246014,4.050536714701155,,,,35.429879742440505,36.43798250968692,34.540163480835,32.335040525000174
1996,128.2365,37.10976386155805,0.5894533590785006,3110.04,150.19,355.6825,83.9,,4.079078433612125,48.688776080755304,17.25572004587305,,5.36622163412995,4.017311254810615,,,,37.98122162281882,37.36779003867292,34.56594184229633,31.529937700121742
1997,135.3809,38.38076532958691,0.6093819901578577,3174.58,156.47,358.74749999999995,82.84,,4.1527974564212355,49.367427209187746,17.96169586633356,,5.3351599303939405,3.98277502651525,,,,39.22103808959937,36.791283511238504,35.58465915862234,32.733049473925895
1998,134.34355,38.762264967540276,0.6013387397824548,3119.25,155.37,348.26,81.97,,4.226029947114846,50.0756472452217,18.66227419703568,,5.303170937445085,3.94685745976545,,,,39.41716016389375,35.39633753505957,35.30805086040896,33.29646596858639
1999,139.2623,39.683029226546104,0.618118087870913,3158.43,165.47,335.64,81.66,,4.302119034048735,50.8187013738319,19.356504064000916,,5.270344803305965,3.909720983880165,,,,38.403051781910754,35.87601487459655,34.28031728190234,33.99151411462789
2000,135.1369,38.839014903543706,0.6063359528487231,3131.4700000000003,162.88,334.1575,82.23,,4.38552007856342,51.592181620235245,20.043887621808747,,5.23673810009768,3.87140114247455,,,,37.12503232562519,35.429879742440505,36.43798250968692,34.540163480835
2001,144.30445,40.147640892636886,0.6238478590596197,3234.91,171.42,340.9425,82.09,,4.47810561688778,52.3929638169526,20.71868229762419,,5.202455686612195,3.832076341223795,,,,37.10976386155805,37.98122162281882,37.36779003867292,34.56594184229633
2002,139.2972,38.855926135993826,0.6097873118410628,3226.47,164.09,351.86499999999995,85.55,,4.579546699106076,53.21218669108665,21.372025527230456,,5.16816676820861,3.79264648807898,,,,38.38076532958691,39.22103808959937,36.791283511238504,35.58465915862234
2003,139.3226,38.51480507672838,0.5803626117848829,3255.64,163.26,354.78499999999997,91.79,,4.68987192384654,54.032874085284455,22.001353981957728,,5.133954954324345,3.75320368044417,,,,38.762264967540276,39.41716016389375,35.39633753505957,35.30805086040896
2004,153.94415,41.83669164895159,0.6628683693516698,3311.68,178.15,342.62249999999995,84.46000000000001,,4.810610085829755,54.827979200300646,22.60211770091532,,5.099885983917925,3.71389921200054,,,,39.683029226546104,38.403051781910754,35.87601487459655,34.28031728190234
2005,155.2605,41.957005422739485,0.6440555153001504,3330.42,179.41,342.2325,86.7,,4.943411203978485,55.589446834968946,23.175095979697335,,5.066099595266325,3.67486562127114,,,,38.839014903543706,37.12503232562519,35.429879742440505,36.43798250968692
2006,154.9002,41.74357423465722,0.6072781162522641,3339.6800000000003,182.19,340.80250000000007,84.19,,5.08653979305309,56.30696105076856,23.719853002073556,,5.03307373870336,3.6367425999933847,,,,40.147640892636886,37.10976386155805,37.98122162281882,37.36779003867292
2007,159.1809,42.34247789964623,0.5954248724559766,3383.4300000000003,182.29,346.5850000000001,89.12,,5.238442377756835,56.980810350635245,24.23581269847687,,5.00089632519043,3.599672603491565,,,,38.855926135993826,38.38076532958691,39.22103808959937,36.791283511238504
2008,150.65305,40.22229424258965,0.6014218811713593,3370.96,177.23000000000002,356.9625,87.00999999999999,,5.394797984306821,57.63480267580909,24.72475402251833,,4.9694751763131,3.563484846753055,,,,38.51480507672838,38.762264967540276,39.41716016389375,35.39633753505957
2009,162.494,42.509752169894135,0.6216809421841543,3440.26,186.8,354.97500000000014,84.78999999999999,,5.548782796754869,58.2909059963268,25.18333085394041,,4.93860539657433,3.527993894500075,,9.637969182890714,186.2,41.83669164895159,39.683029226546104,38.403051781910754,35.87601487459655
2010,150.68665831258113,40.40745774593037,0.6354302313933687,3381.8231481515227,177.1737352294385,411.69000000000005,88.32064007700174,,5.6931147958573405,58.954954883574494,25.61369030201068,,4.9080757577262,3.492876599669045,278096.0,9.96644807048223,176.8,41.957005422739485,38.839014903543706,37.12503232562519,35.429879742440505
2011,157.98827187454987,42.23723465660987,0.6398040534050524,3392.08706086588,184.76968421052632,397.01249999999993,86.88326495417995,,5.82894177228499,59.61748530723975,26.019749388118928,,4.8778566943340955,3.4579919255606253,287372.0,10.923430419526351,171.6,41.74357423465722,40.147640892636886,37.10976386155805,37.98122162281882
2012,159.84594868540992,42.44569392382803,0.6411575253569196,3415.117208898181,184.60108253921717,404.6675,86.30311957328199,,5.96408406835501,60.265785175414656,26.416548592104927,,4.847513315976805,3.4229083730588252,296690.0,10.663743998910778,160.5,42.34247789964623,38.855926135993826,38.38076532958691,39.22103808959937
2013,154.1222581277781,41.36320478941091,0.6153306964401943,3379.0047426927467,177.23585163465768,412.13,87.10839599751348,,6.105964650770945,60.8972338061761,26.821516315092573,,4.81676604309914,3.387128982514525,306049.0,11.434504234012635,154.9,40.22229424258965,38.51480507672838,38.762264967540276,39.41716016389375
2014,159.84551299968103,43.96998218266366,0.6348127801069827,3296.7178393916693,184.1396463861604,375.715,83.19457939802281,,6.26081077526962,61.49931740422375,27.24134378919158,,4.785632522970165,3.35069555449045,315785.0,11.992090831432083,155.2,42.509752169894135,41.83669164895159,39.683029226546104,38.403051781910754
2015,157.43538668458285,43.95032717896324,0.6225595470519327,3248.46252349936,181.8058443043542,368.3325,82.81358840161222,,6.431687674777595,62.070956640381894,27.680814965253077,,4.754306316674265,3.3138887451925303,325010.0,12.2610772533696,152.6,40.40745774593037,41.957005422739485,38.839014903543706,37.12503232562519
2016,159.02054207201945,44.086251925895304,0.6234484096198604,3271.0536675661197,183.01267732004104,370.775,83.61886482584372,,6.620164592333295,62.617550082818305,28.1401270010246,,4.72287115746412,3.276881703529155,334892.0,12.629892807785035,144.6,42.23723465660987,41.74357423465722,40.147640892636886,37.10976386155805
2017,154.20046371611463,43.375752698275235,0.6242328251831321,3223.8607412704205,179.28569300689048,370.0375,80.80472678417453,,6.8240006312425,63.13758908848466,28.60916420061226,,4.69125985053065,3.239671458531805,345383.0,13.086069645217616,140.7,42.44569392382803,42.34247789964623,38.855926135993826,38.38076532958691
2018,153.8061681314652,43.66308578182118,0.6261192184021765,3194.4562556584583,179.38330450080633,361.34749999999985,80.86533898814895,,7.047164463996134,63.6324266017669,29.079985686091657,,4.65960058324142,3.20233452243068,355923.0,12.795839678682151,133.0,41.36320478941091,40.22229424258965,38.51480507672838,38.762264967540276
2019,154.58059951457506,43.67203429005956,0.619776746023906,3209.8828550075827,179.65839143820557,362.7125,82.88285949186869,,7.288210422311805,64.1026488589463,29.55175303234124,,,,367765.0,13.058715696908752,129.5,43.96998218266366,42.509752169894135,41.83669164895159,39.683029226546104
2020,149.164372375824,42.83953502598482,0.5904603553985244,3157.6062627909146,170.78461926403753,366.9375,85.81822194148668,,7.54671960146569,64.55103285318755,30.03239641230922,,,,375291.0,13.04582173358359,119.7,43.95032717896324,40.40745774593037,41.957005422739485,38.839014903543706
2021,155.0568911534024,43.71404707378787,0.6304834935019669,3216.6786363941637,178.21196657381614,370.4950000000001,80.99522228237984,,7.82352966731385,64.97665366287009,30.52335905800873,,,,386208.0,14.104197951571418,122.5,44.086251925895304,42.23723465660987,41.74357423465722,40.147640892636886
2022,163.94810409724246,45.01698758762963,0.6373296483369865,3302.688293323032,186.22498284708988,372.4874999999999,82.88285949186869,,8.119828387620334,65.37064600101226,31.02439846757464,,,,397923.0,14.341119898465465,125.1,43.375752698275235,42.44569392382803,42.34247789964623,38.855926135993826
